

05/28/2015 10:33:16:300 AM EDT     Starting Starting Sage FTP File Cataloger App (v2015.05.21). Java App Runtime ID=20150528.103316300.901477
05/28/2015 10:41:11:705 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134109
05/28/2015 10:41:11:705 AM EDT     Name of the File Storage: 
05/28/2015 10:41:11:705 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:11:705 AM EDT     Last Modified: 2015-05-21T21:06:08.954101Z
05/28/2015 10:41:11:705 AM EDT     Created: 2015-05-21T21:04:46.438476Z
05/28/2015 10:41:11:705 AM EDT     Last Accessed: 2015-05-21T21:04:46.438476Z
05/28/2015 10:41:11:705 AM EDT     File Size: 6355 kb
05/28/2015 10:41:11:705 AM EDT     File Content Type: null
05/28/2015 10:41:11:705 AM EDT     File Name = mtd-sog-shiftrpt.bqy
05/28/2015 10:41:11:720 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:11:720 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:11:720 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:11:720 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:11:720 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134109
05/28/2015 10:41:11:720 AM EDT     Name of the File Storage: 
05/28/2015 10:41:11:720 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:11:720 AM EDT     Last Modified: 2015-05-21T21:13:21.782226Z
05/28/2015 10:41:11:720 AM EDT     Created: 2015-05-21T21:13:15.110351Z
05/28/2015 10:41:11:720 AM EDT     Last Accessed: 2015-05-21T21:13:15.110351Z
05/28/2015 10:41:11:720 AM EDT     File Size: 408 kb
05/28/2015 10:41:11:720 AM EDT     File Content Type: null
05/28/2015 10:41:11:720 AM EDT     File Name = mtd-standardinsurance.bqy
05/28/2015 10:41:11:720 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:11:720 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:11:720 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:11:736 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:11:736 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134109
05/28/2015 10:41:11:736 AM EDT     Name of the File Storage: 
05/28/2015 10:41:11:736 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:11:736 AM EDT     Last Modified: 2015-05-21T21:12:03.219726Z
05/28/2015 10:41:11:736 AM EDT     Created: 2015-05-21T21:12:01.594726Z
05/28/2015 10:41:11:751 AM EDT     Last Accessed: 2015-05-21T21:12:01.594726Z
05/28/2015 10:41:11:751 AM EDT     File Size: 85 kb
05/28/2015 10:41:11:751 AM EDT     File Content Type: null
05/28/2015 10:41:11:751 AM EDT     File Name = MTD_IBM_Ticket_Mthly_Report-20150519.bqy
05/28/2015 10:41:11:751 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:11:751 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:11:751 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:11:751 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:11:751 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134109
05/28/2015 10:41:11:751 AM EDT     Name of the File Storage: 
05/28/2015 10:41:11:751 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:11:767 AM EDT     Last Modified: 2015-05-21T21:25:29.048828Z
05/28/2015 10:41:11:767 AM EDT     Created: 2015-05-21T21:25:28.095703Z
05/28/2015 10:41:11:767 AM EDT     Last Accessed: 2015-05-21T21:25:28.095703Z
05/28/2015 10:41:11:767 AM EDT     File Size: 66 kb
05/28/2015 10:41:11:767 AM EDT     File Content Type: null
05/28/2015 10:41:11:767 AM EDT     File Name = MTD_IBM_Ticket_Mthly_Report-20150520.bqy
05/28/2015 10:41:11:767 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:11:767 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:11:767 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:11:767 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:11:767 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134109
05/28/2015 10:41:11:767 AM EDT     Name of the File Storage: 
05/28/2015 10:41:11:767 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:11:767 AM EDT     Last Modified: 2015-05-21T21:22:45.485351Z
05/28/2015 10:41:11:767 AM EDT     Created: 2015-05-21T21:22:43.985351Z
05/28/2015 10:41:11:783 AM EDT     Last Accessed: 2015-05-21T21:22:43.985351Z
05/28/2015 10:41:11:783 AM EDT     File Size: 66 kb
05/28/2015 10:41:11:783 AM EDT     File Content Type: null
05/28/2015 10:41:11:783 AM EDT     File Name = MTD_IBM_Ticket_Report.bqy
05/28/2015 10:41:11:783 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:11:783 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:11:783 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:11:783 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:11:783 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134109
05/28/2015 10:41:11:783 AM EDT     Name of the File Storage: 
05/28/2015 10:41:11:783 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:11:783 AM EDT     Last Modified: 2015-05-21T21:12:34.766601Z
05/28/2015 10:41:11:783 AM EDT     Created: 2015-05-21T21:12:33.594726Z
05/28/2015 10:41:11:783 AM EDT     Last Accessed: 2015-05-21T21:12:33.594726Z
05/28/2015 10:41:11:798 AM EDT     File Size: 66 kb
05/28/2015 10:41:11:798 AM EDT     File Content Type: null
05/28/2015 10:41:11:798 AM EDT     File Name = na-aged-ticket.bqy
05/28/2015 10:41:11:798 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:11:798 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:11:798 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:11:798 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:11:798 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134109
05/28/2015 10:41:11:798 AM EDT     Name of the File Storage: 
05/28/2015 10:41:11:814 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:11:814 AM EDT     Last Modified: 2015-05-21T21:18:36.642578Z
05/28/2015 10:41:11:814 AM EDT     Created: 2015-05-21T21:17:28.267578Z
05/28/2015 10:41:11:814 AM EDT     Last Accessed: 2015-05-21T21:17:28.267578Z
05/28/2015 10:41:11:814 AM EDT     File Size: 5321 kb
05/28/2015 10:41:11:814 AM EDT     File Content Type: null
05/28/2015 10:41:11:814 AM EDT     File Name = na-csat-qtm-complaince.bqy
05/28/2015 10:41:11:814 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:11:814 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:11:814 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:11:814 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:11:830 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134109
05/28/2015 10:41:11:830 AM EDT     Name of the File Storage: 
05/28/2015 10:41:11:830 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:11:830 AM EDT     Last Modified: 2015-05-21T21:21:28.422851Z
05/28/2015 10:41:11:830 AM EDT     Created: 2015-05-21T21:17:16.517578Z
05/28/2015 10:41:11:830 AM EDT     Last Accessed: 2015-05-21T21:17:16.517578Z
05/28/2015 10:41:11:830 AM EDT     File Size: 20525 kb
05/28/2015 10:41:11:830 AM EDT     File Content Type: null
05/28/2015 10:41:11:830 AM EDT     File Name = na-emp-data-compliance.bqy
05/28/2015 10:41:11:830 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:11:830 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:11:830 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:11:830 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:11:845 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134109
05/28/2015 10:41:11:845 AM EDT     Name of the File Storage: 
05/28/2015 10:41:11:845 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:11:845 AM EDT     Last Modified: 2015-05-21T21:14:33.782226Z
05/28/2015 10:41:11:845 AM EDT     Created: 2015-05-21T21:14:31.094726Z
05/28/2015 10:41:11:845 AM EDT     Last Accessed: 2015-05-21T21:14:31.094726Z
05/28/2015 10:41:11:845 AM EDT     File Size: 138 kb
05/28/2015 10:41:11:845 AM EDT     File Content Type: null
05/28/2015 10:41:11:845 AM EDT     File Name = NDSC_India_CLAIM_Weekly.bqy
05/28/2015 10:41:11:845 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:11:845 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:11:845 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:11:845 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:11:861 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134109
05/28/2015 10:41:11:861 AM EDT     Name of the File Storage: 
05/28/2015 10:41:11:861 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:11:861 AM EDT     Last Modified: 2015-05-21T21:25:25.642578Z
05/28/2015 10:41:11:861 AM EDT     Created: 2015-05-21T21:25:21.939453Z
05/28/2015 10:41:11:861 AM EDT     Last Accessed: 2015-05-21T21:25:21.939453Z
05/28/2015 10:41:11:861 AM EDT     File Size: 311 kb
05/28/2015 10:41:11:861 AM EDT     File Content Type: null
05/28/2015 10:41:11:861 AM EDT     File Name = new-acct-mtd-caclaimvalidation.bqy
05/28/2015 10:41:11:861 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:11:861 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:11:861 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:11:861 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:11:876 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134109
05/28/2015 10:41:11:876 AM EDT     Name of the File Storage: 
05/28/2015 10:41:11:876 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:11:876 AM EDT     Last Modified: 2015-05-21T21:05:28.313476Z
05/28/2015 10:41:11:876 AM EDT     Created: 2015-05-21T21:05:09.329101Z
05/28/2015 10:41:11:876 AM EDT     Last Accessed: 2015-05-21T21:05:09.329101Z
05/28/2015 10:41:11:876 AM EDT     File Size: 1051 kb
05/28/2015 10:41:11:876 AM EDT     File Content Type: null
05/28/2015 10:41:11:876 AM EDT     File Name = new-acct-mtd-usclaimvalidation.bqy
05/28/2015 10:41:11:876 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:11:876 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:11:876 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:11:876 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:11:892 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134109
05/28/2015 10:41:11:892 AM EDT     Name of the File Storage: 
05/28/2015 10:41:11:892 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:11:892 AM EDT     Last Modified: 2015-05-21T21:06:11.360351Z
05/28/2015 10:41:11:892 AM EDT     Created: 2015-05-21T21:05:29.079101Z
05/28/2015 10:41:11:892 AM EDT     Last Accessed: 2015-05-21T21:05:29.079101Z
05/28/2015 10:41:11:892 AM EDT     File Size: 3509 kb
05/28/2015 10:41:11:892 AM EDT     File Content Type: null
05/28/2015 10:41:11:892 AM EDT     File Name = Phillipines-emp-data-compliance.bqy
05/28/2015 10:41:11:892 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:11:892 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:11:908 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:11:908 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:11:908 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134109
05/28/2015 10:41:11:908 AM EDT     Name of the File Storage: 
05/28/2015 10:41:11:908 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:11:908 AM EDT     Last Modified: 2015-05-21T21:14:39.766601Z
05/28/2015 10:41:11:908 AM EDT     Created: 2015-05-21T21:14:37.438476Z
05/28/2015 10:41:11:908 AM EDT     Last Accessed: 2015-05-21T21:14:37.438476Z
05/28/2015 10:41:11:908 AM EDT     File Size: 119 kb
05/28/2015 10:41:11:908 AM EDT     File Content Type: null
05/28/2015 10:41:11:908 AM EDT     File Name = qtm-agent-recrodingplan.bqy
05/28/2015 10:41:11:908 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:11:908 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:11:908 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:11:908 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:11:923 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134109
05/28/2015 10:41:11:923 AM EDT     Name of the File Storage: 
05/28/2015 10:41:11:923 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:11:923 AM EDT     Last Modified: 2015-05-21T21:10:38.047851Z
05/28/2015 10:41:11:923 AM EDT     Created: 2015-05-21T21:10:31.641601Z
05/28/2015 10:41:11:923 AM EDT     Last Accessed: 2015-05-21T21:10:31.641601Z
05/28/2015 10:41:11:923 AM EDT     File Size: 481 kb
05/28/2015 10:41:11:923 AM EDT     File Content Type: null
05/28/2015 10:41:11:923 AM EDT     File Name = SDOM_DCS_RRM_CTS_2015-05-15.xls
05/28/2015 10:41:11:923 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:11:923 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:11:923 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:11:923 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:11:939 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134109
05/28/2015 10:41:11:939 AM EDT     Name of the File Storage: 
05/28/2015 10:41:11:939 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:11:939 AM EDT     Last Modified: 2015-05-21T21:25:31.142578Z
05/28/2015 10:41:11:939 AM EDT     Created: 2015-05-21T21:25:29.611328Z
05/28/2015 10:41:11:939 AM EDT     Last Accessed: 2015-05-21T21:25:29.611328Z
05/28/2015 10:41:11:939 AM EDT     File Size: 106 kb
05/28/2015 10:41:11:939 AM EDT     File Content Type: application/vnd.ms-excel
05/28/2015 10:41:11:939 AM EDT     File Name = SLA_Americas_TSRM_Daily_MTD.bqy
05/28/2015 10:41:11:939 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:11:939 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:11:939 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:11:955 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:11:955 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134109
05/28/2015 10:41:11:955 AM EDT     Name of the File Storage: 
05/28/2015 10:41:11:955 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:11:955 AM EDT     Last Modified: 2015-05-21T21:21:34.532226Z
05/28/2015 10:41:11:955 AM EDT     Created: 2015-05-21T21:20:54.907226Z
05/28/2015 10:41:11:955 AM EDT     Last Accessed: 2015-05-21T21:20:54.907226Z
05/28/2015 10:41:11:955 AM EDT     File Size: 3421 kb
05/28/2015 10:41:11:955 AM EDT     File Content Type: null
05/28/2015 10:41:11:955 AM EDT     File Name = Snap-mtd-ibmmegacenter-vdn.bqy
05/28/2015 10:41:11:970 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:11:970 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:11:970 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:11:970 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:11:970 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134109
05/28/2015 10:41:11:970 AM EDT     Name of the File Storage: 
05/28/2015 10:41:11:970 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:11:970 AM EDT     Last Modified: 2015-05-21T21:17:27.658203Z
05/28/2015 10:41:11:970 AM EDT     Created: 2015-05-21T21:17:26.173828Z
05/28/2015 10:41:11:970 AM EDT     Last Accessed: 2015-05-21T21:17:26.173828Z
05/28/2015 10:41:11:970 AM EDT     File Size: 86 kb
05/28/2015 10:41:11:970 AM EDT     File Content Type: null
05/28/2015 10:41:11:970 AM EDT     File Name = test2.txt
05/28/2015 10:41:11:970 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:11:986 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:11:986 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:11:986 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:11:986 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134109
05/28/2015 10:41:11:986 AM EDT     Name of the File Storage: 
05/28/2015 10:41:11:986 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:11:986 AM EDT     Last Modified: 2015-05-21T21:14:30.391601Z
05/28/2015 10:41:11:986 AM EDT     Created: 2015-05-21T21:14:29.860351Z
05/28/2015 10:41:11:986 AM EDT     Last Accessed: 2015-05-21T21:14:29.860351Z
05/28/2015 10:41:11:986 AM EDT     File Size: 0 kb
05/28/2015 10:41:11:986 AM EDT     File Content Type: text/plain
05/28/2015 10:41:11:986 AM EDT     File Name = tqe-qfinity-mthly-na.bqy
05/28/2015 10:41:11:986 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:11:986 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:11:986 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:12:001 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:12:001 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134109
05/28/2015 10:41:12:001 AM EDT     Name of the File Storage: 
05/28/2015 10:41:12:001 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:12:001 AM EDT     Last Modified: 2015-05-21T21:19:40.000976Z
05/28/2015 10:41:12:001 AM EDT     Created: 2015-05-21T21:18:41.626953Z
05/28/2015 10:41:12:001 AM EDT     Last Accessed: 2015-05-21T21:18:41.626953Z
05/28/2015 10:41:12:017 AM EDT     File Size: 5517 kb
05/28/2015 10:41:12:017 AM EDT     File Content Type: null
05/28/2015 10:41:12:017 AM EDT     File Name = Wfm-daily-alladherence.bqy
05/28/2015 10:41:12:017 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:12:017 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:12:017 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:12:017 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:12:017 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134109
05/28/2015 10:41:12:017 AM EDT     Name of the File Storage: 
05/28/2015 10:41:12:017 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:12:017 AM EDT     Last Modified: 2015-05-21T21:12:37.563476Z
05/28/2015 10:41:12:017 AM EDT     Created: 2015-05-21T21:12:22.594726Z
05/28/2015 10:41:12:017 AM EDT     Last Accessed: 2015-05-21T21:12:22.594726Z
05/28/2015 10:41:12:017 AM EDT     File Size: 1261 kb
05/28/2015 10:41:12:033 AM EDT     File Content Type: null
05/28/2015 10:41:12:033 AM EDT     File Name = Wfm-daily-cciadherence.bqy
05/28/2015 10:41:12:033 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:12:033 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:12:033 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:12:033 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:12:033 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134109
05/28/2015 10:41:12:033 AM EDT     Name of the File Storage: 
05/28/2015 10:41:12:033 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:12:033 AM EDT     Last Modified: 2015-05-21T21:11:46.172851Z
05/28/2015 10:41:12:033 AM EDT     Created: 2015-05-21T21:11:30.157226Z
05/28/2015 10:41:12:033 AM EDT     Last Accessed: 2015-05-21T21:11:30.157226Z
05/28/2015 10:41:12:033 AM EDT     File Size: 1037 kb
05/28/2015 10:41:12:033 AM EDT     File Content Type: null
05/28/2015 10:41:12:033 AM EDT     File Name = Wfm-daily-kellyadherence.bqy
05/28/2015 10:41:12:033 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:12:033 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:12:048 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:12:048 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:12:048 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134109
05/28/2015 10:41:12:048 AM EDT     Name of the File Storage: 
05/28/2015 10:41:12:048 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:12:048 AM EDT     Last Modified: 2015-05-21T21:11:29.610351Z
05/28/2015 10:41:12:048 AM EDT     Created: 2015-05-21T21:11:16.454101Z
05/28/2015 10:41:12:048 AM EDT     Last Accessed: 2015-05-21T21:11:16.454101Z
05/28/2015 10:41:12:048 AM EDT     File Size: 1019 kb
05/28/2015 10:41:12:048 AM EDT     File Content Type: null
05/28/2015 10:41:12:048 AM EDT     File Name = Wfm-daily-VendorAdherence.bqy
05/28/2015 10:41:12:048 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:12:048 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:12:048 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:12:048 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:12:064 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134109
05/28/2015 10:41:12:064 AM EDT     Name of the File Storage: 
05/28/2015 10:41:12:064 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:12:064 AM EDT     Last Modified: 2015-05-21T21:12:01.594726Z
05/28/2015 10:41:12:064 AM EDT     Created: 2015-05-21T21:11:46.750976Z
05/28/2015 10:41:12:080 AM EDT     Last Accessed: 2015-05-21T21:11:46.750976Z
05/28/2015 10:41:12:080 AM EDT     File Size: 1051 kb
05/28/2015 10:41:12:080 AM EDT     File Content Type: null
05/28/2015 10:41:12:080 AM EDT     File Name = Wfm-mtd-cci.bqy
05/28/2015 10:41:12:080 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:12:080 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:12:080 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:12:080 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:12:095 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134109
05/28/2015 10:41:12:095 AM EDT     Name of the File Storage: 
05/28/2015 10:41:12:095 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:12:095 AM EDT     Last Modified: 2015-05-21T21:04:06.141601Z
05/28/2015 10:41:12:095 AM EDT     Created: 2015-05-21T21:03:30.469726Z
05/28/2015 10:41:12:095 AM EDT     Last Accessed: 2015-05-21T21:03:30.469726Z
05/28/2015 10:41:12:095 AM EDT     File Size: 2028 kb
05/28/2015 10:41:12:095 AM EDT     File Content Type: null
05/28/2015 10:41:12:095 AM EDT     File Name = Wfm-mtd-kelly.bqy
05/28/2015 10:41:12:095 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:12:095 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:12:095 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:12:095 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:12:095 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134109
05/28/2015 10:41:12:095 AM EDT     Name of the File Storage: 
05/28/2015 10:41:12:111 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:12:111 AM EDT     Last Modified: 2015-05-21T21:03:29.625976Z
05/28/2015 10:41:12:111 AM EDT     Created: 2015-05-21T21:02:59.672851Z
05/28/2015 10:41:12:111 AM EDT     Last Accessed: 2015-05-21T21:02:59.672851Z
05/28/2015 10:41:12:111 AM EDT     File Size: 1696 kb
05/28/2015 10:41:12:111 AM EDT     File Content Type: null
05/28/2015 10:41:12:111 AM EDT     File Name = Wfm-mtd-vendor.bqy
05/28/2015 10:41:12:111 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:12:111 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:12:111 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:12:111 AM EDT     Root of the File Path: C:\
