

08/05/2015 04:07:44:069 PM EDT     Starting Sage FTP File Cataloger App (v2015.05.21). Java App Runtime ID=20150805.160744053.336738
08/05/2015 04:58:54:796 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:58:54:796 PM EDT     Total Space: 153497 MB, Available Space 13169 MB, Used Space 140328 MB
08/05/2015 04:58:54:796 PM EDT     Last Modified: 2015-07-06T20:13:36.016601Z
08/05/2015 04:58:54:796 PM EDT     Created: 2015-07-06T20:08:14.563476Z
08/05/2015 04:58:54:812 PM EDT     Last Accessed: 2015-07-06T20:08:14.563476Z
08/05/2015 04:58:54:812 PM EDT     File Size: 9239 kb
08/05/2015 04:58:54:812 PM EDT     File Type/Extension: bqy
08/05/2015 04:58:54:828 PM EDT     File Mod dates match- FileModDate: 2015-07-06 20:13:36.0 DBFileModDate: 2015-07-06 20:13:36.0
08/05/2015 04:58:54:843 PM EDT     File Name = agt-mthly-na-20140901.bqy
08/05/2015 04:58:54:843 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:58:54:843 PM EDT     Total Space: 153497 MB, Available Space 13169 MB, Used Space 140328 MB
08/05/2015 04:58:54:843 PM EDT     Last Modified: 2015-07-06T20:13:37.766601Z
08/05/2015 04:58:54:859 PM EDT     Created: 2015-07-06T20:08:48.969726Z
08/05/2015 04:58:54:859 PM EDT     Last Accessed: 2015-07-06T20:08:48.969726Z
08/05/2015 04:58:54:859 PM EDT     File Size: 8042 kb
08/05/2015 04:58:54:859 PM EDT     File Type/Extension: bqy
08/05/2015 04:58:54:906 PM EDT     File Mod dates match- FileModDate: 2015-07-06 20:13:37.0 DBFileModDate: 2015-07-06 20:13:37.0
08/05/2015 04:58:54:906 PM EDT     File Name = agt-mthly-na-20141001.bqy
08/05/2015 04:58:54:906 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:58:54:906 PM EDT     Total Space: 153497 MB, Available Space 13169 MB, Used Space 140328 MB
08/05/2015 04:58:54:906 PM EDT     Last Modified: 2015-07-06T20:19:15.671875Z
08/05/2015 04:58:54:921 PM EDT     Created: 2015-07-06T20:13:38.079101Z
08/05/2015 04:58:54:921 PM EDT     Last Accessed: 2015-07-06T20:13:38.079101Z
08/05/2015 04:58:54:921 PM EDT     File Size: 9808 kb
08/05/2015 04:58:54:921 PM EDT     File Type/Extension: bqy
08/05/2015 04:58:54:968 PM EDT     File Mod dates match- FileModDate: 2015-07-06 20:19:15.0 DBFileModDate: 2015-07-06 20:19:15.0
08/05/2015 04:58:54:968 PM EDT     File Name = agt-mthly-na-20141101.bqy
08/05/2015 04:58:54:968 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:58:54:968 PM EDT     Total Space: 153497 MB, Available Space 13169 MB, Used Space 140328 MB
08/05/2015 04:58:54:984 PM EDT     Last Modified: 2015-07-06T20:19:04.84375Z
08/05/2015 04:58:54:984 PM EDT     Created: 2015-07-06T20:13:39.719726Z
08/05/2015 04:58:54:984 PM EDT     Last Accessed: 2015-07-06T20:13:39.719726Z
08/05/2015 04:58:54:984 PM EDT     File Size: 9435 kb
08/05/2015 04:58:54:984 PM EDT     File Type/Extension: bqy
08/05/2015 04:58:55:000 PM EDT     File Mod dates match- FileModDate: 2015-07-06 20:19:04.0 DBFileModDate: 2015-07-06 20:19:04.0
08/05/2015 04:58:55:015 PM EDT     File Name = agt-mthly-na-20141201.bqy
08/05/2015 04:58:55:015 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:58:55:015 PM EDT     Total Space: 153497 MB, Available Space 13169 MB, Used Space 140328 MB
08/05/2015 04:58:55:015 PM EDT     Last Modified: 2015-07-06T20:23:33.875Z
08/05/2015 04:58:55:015 PM EDT     Created: 2015-07-06T20:19:06.375Z
08/05/2015 04:58:55:015 PM EDT     Last Accessed: 2015-07-06T20:19:06.375Z
08/05/2015 04:58:55:015 PM EDT     File Size: 8845 kb
08/05/2015 04:58:55:031 PM EDT     File Type/Extension: bqy
08/05/2015 04:58:55:046 PM EDT     File Mod dates match- FileModDate: 2015-07-06 20:23:33.0 DBFileModDate: 2015-07-06 20:23:33.0
08/05/2015 04:58:55:046 PM EDT     File Name = agt-mthly-na-20150101.bqy
08/05/2015 04:58:55:046 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:58:55:062 PM EDT     Total Space: 153497 MB, Available Space 13169 MB, Used Space 140328 MB
08/05/2015 04:58:55:062 PM EDT     Last Modified: 2015-07-06T20:24:04.157226Z
08/05/2015 04:58:55:062 PM EDT     Created: 2015-07-06T20:19:17.5Z
08/05/2015 04:58:55:062 PM EDT     Last Accessed: 2015-07-06T20:19:17.5Z
08/05/2015 04:58:55:062 PM EDT     File Size: 9056 kb
08/05/2015 04:58:55:078 PM EDT     File Type/Extension: bqy
08/05/2015 04:58:55:093 PM EDT     File Mod dates match- FileModDate: 2015-07-06 20:24:04.0 DBFileModDate: 2015-07-06 20:24:04.0
08/05/2015 04:58:55:093 PM EDT     File Name = agt-mthly-na-20150201.bqy
08/05/2015 04:58:55:093 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:58:55:109 PM EDT     Total Space: 153497 MB, Available Space 13169 MB, Used Space 140328 MB
08/05/2015 04:58:55:109 PM EDT     Last Modified: 2015-07-06T20:28:31.125976Z
08/05/2015 04:58:55:109 PM EDT     Created: 2015-07-06T20:23:35.954101Z
08/05/2015 04:58:55:109 PM EDT     Last Accessed: 2015-07-06T20:23:35.954101Z
08/05/2015 04:58:55:109 PM EDT     File Size: 9024 kb
08/05/2015 04:58:55:109 PM EDT     File Type/Extension: bqy
08/05/2015 04:58:55:140 PM EDT     File Mod dates match- FileModDate: 2015-07-06 20:28:31.0 DBFileModDate: 2015-07-06 20:28:31.0
08/05/2015 04:58:55:156 PM EDT     File Name = agt-mthly-na-20150301.bqy
08/05/2015 04:58:55:156 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:58:55:156 PM EDT     Total Space: 153497 MB, Available Space 13169 MB, Used Space 140328 MB
08/05/2015 04:58:55:156 PM EDT     Last Modified: 2015-07-06T20:28:45.438476Z
08/05/2015 04:58:55:156 PM EDT     Created: 2015-07-06T20:24:06.516601Z
08/05/2015 04:58:55:171 PM EDT     Last Accessed: 2015-07-06T20:24:06.516601Z
08/05/2015 04:58:55:171 PM EDT     File Size: 8267 kb
08/05/2015 04:58:55:171 PM EDT     File Type/Extension: bqy
08/05/2015 04:58:55:203 PM EDT     File Mod dates match- FileModDate: 2015-07-06 20:28:45.0 DBFileModDate: 2015-07-06 20:28:45.0
08/05/2015 04:58:55:203 PM EDT     File Name = agt-mthly-na-20150401.bqy
08/05/2015 04:58:55:203 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:58:55:218 PM EDT     Total Space: 153497 MB, Available Space 13169 MB, Used Space 140328 MB
08/05/2015 04:58:55:218 PM EDT     Last Modified: 2015-07-06T20:33:09.407226Z
08/05/2015 04:58:55:218 PM EDT     Created: 2015-07-06T20:28:32.329101Z
08/05/2015 04:58:55:218 PM EDT     Last Accessed: 2015-07-06T20:28:32.329101Z
08/05/2015 04:58:55:218 PM EDT     File Size: 8824 kb
08/05/2015 04:58:55:218 PM EDT     File Type/Extension: bqy
08/05/2015 04:58:55:250 PM EDT     File Mod dates match- FileModDate: 2015-07-06 20:33:09.0 DBFileModDate: 2015-07-06 20:33:09.0
08/05/2015 04:58:55:250 PM EDT     File Name = agt-mthly-na-20150501.bqy
08/05/2015 04:58:55:250 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:58:55:265 PM EDT     Total Space: 153497 MB, Available Space 13169 MB, Used Space 140328 MB
08/05/2015 04:58:55:265 PM EDT     Last Modified: 2015-07-06T20:33:26.516601Z
08/05/2015 04:58:55:265 PM EDT     Created: 2015-07-06T20:28:47.204101Z
08/05/2015 04:58:55:265 PM EDT     Last Accessed: 2015-07-06T20:28:47.204101Z
08/05/2015 04:58:55:281 PM EDT     File Size: 8344 kb
08/05/2015 04:58:55:281 PM EDT     File Type/Extension: bqy
08/05/2015 04:58:55:312 PM EDT     File Mod dates match- FileModDate: 2015-07-06 20:33:26.0 DBFileModDate: 2015-07-06 20:33:26.0
08/05/2015 04:58:55:312 PM EDT     File Name = agt-mthly-na-20150601.bqy
08/05/2015 04:58:55:312 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:58:55:312 PM EDT     Total Space: 153497 MB, Available Space 13169 MB, Used Space 140328 MB
08/05/2015 04:58:55:312 PM EDT     Last Modified: 2015-07-06T20:37:10.061523Z
08/05/2015 04:58:55:312 PM EDT     Created: 2015-07-06T20:33:11.110351Z
08/05/2015 04:58:55:312 PM EDT     Last Accessed: 2015-07-06T20:33:11.110351Z
08/05/2015 04:58:55:312 PM EDT     File Size: 7871 kb
08/05/2015 04:58:55:312 PM EDT     File Type/Extension: bqy
08/05/2015 04:58:55:343 PM EDT     File Mod dates match- FileModDate: 2015-07-06 20:37:10.0 DBFileModDate: 2015-07-06 20:37:10.0
08/05/2015 04:58:55:359 PM EDT     File Name = agt-mthly-na-20150701.bqy
08/05/2015 04:58:55:359 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:58:55:359 PM EDT     Total Space: 153497 MB, Available Space 13169 MB, Used Space 140328 MB
08/05/2015 04:58:55:359 PM EDT     Last Modified: 2015-07-06T20:36:49.780273Z
08/05/2015 04:58:55:359 PM EDT     Created: 2015-07-06T20:33:27.954101Z
08/05/2015 04:58:55:375 PM EDT     Last Accessed: 2015-07-06T20:33:27.954101Z
08/05/2015 04:58:55:375 PM EDT     File Size: 8040 kb
08/05/2015 04:58:55:375 PM EDT     File Type/Extension: bqy
08/05/2015 04:58:55:406 PM EDT     File Mod dates match- FileModDate: 2015-07-06 20:36:49.0 DBFileModDate: 2015-07-06 20:36:49.0
08/05/2015 04:58:55:406 PM EDT     File Name = agt-mthly-skill-na-20140401.bqy
08/05/2015 04:58:55:406 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:58:55:421 PM EDT     Total Space: 153497 MB, Available Space 13169 MB, Used Space 140328 MB
08/05/2015 04:58:55:421 PM EDT     Last Modified: 2015-07-06T20:38:10.967773Z
08/05/2015 04:58:55:421 PM EDT     Created: 2015-07-06T20:36:51.670898Z
08/05/2015 04:58:55:437 PM EDT     Last Accessed: 2015-07-06T20:36:51.670898Z
08/05/2015 04:58:55:437 PM EDT     File Size: 2439 kb
08/05/2015 04:58:55:437 PM EDT     File Type/Extension: bqy
08/05/2015 04:58:55:484 PM EDT     File Mod dates match- FileModDate: 2015-07-06 20:38:10.0 DBFileModDate: 2015-07-06 20:38:10.0
08/05/2015 04:58:55:484 PM EDT     File Name = agt-mthly-skill-na-20140501.bqy
08/05/2015 04:58:55:484 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:58:55:500 PM EDT     Total Space: 153497 MB, Available Space 13169 MB, Used Space 140328 MB
08/05/2015 04:58:55:500 PM EDT     Last Modified: 2015-07-06T20:38:24.452148Z
08/05/2015 04:58:55:500 PM EDT     Created: 2015-07-06T20:37:11.842773Z
08/05/2015 04:58:55:500 PM EDT     Last Accessed: 2015-07-06T20:37:11.842773Z
08/05/2015 04:58:55:500 PM EDT     File Size: 2321 kb
08/05/2015 04:58:55:500 PM EDT     File Type/Extension: bqy
08/05/2015 04:58:55:531 PM EDT     File Mod dates match- FileModDate: 2015-07-06 20:38:24.0 DBFileModDate: 2015-07-06 20:38:24.0
08/05/2015 04:58:55:531 PM EDT     File Name = agt-mthly-skill-na-20140601.bqy
08/05/2015 04:58:55:531 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:58:55:546 PM EDT     Total Space: 153497 MB, Available Space 13169 MB, Used Space 140328 MB
08/05/2015 04:58:55:546 PM EDT     Last Modified: 2015-07-06T20:39:04.5625Z
08/05/2015 04:58:55:546 PM EDT     Created: 2015-07-06T20:38:12.592773Z
08/05/2015 04:58:55:546 PM EDT     Last Accessed: 2015-07-06T20:38:12.592773Z
08/05/2015 04:58:55:546 PM EDT     File Size: 1934 kb
08/05/2015 04:58:55:546 PM EDT     File Type/Extension: bqy
08/05/2015 04:58:55:562 PM EDT     File Mod dates match- FileModDate: 2015-07-06 20:39:04.0 DBFileModDate: 2015-07-06 20:39:04.0
08/05/2015 04:58:55:562 PM EDT     File Name = agt-mthly-skill-na-20140701.bqy
08/05/2015 04:58:55:578 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:58:55:578 PM EDT     Total Space: 153497 MB, Available Space 13169 MB, Used Space 140328 MB
08/05/2015 04:58:55:578 PM EDT     Last Modified: 2015-07-06T20:39:12Z
08/05/2015 04:58:55:578 PM EDT     Created: 2015-07-06T20:38:26.061523Z
08/05/2015 04:58:55:578 PM EDT     Last Accessed: 2015-07-06T20:38:26.061523Z
08/05/2015 04:58:55:593 PM EDT     File Size: 1503 kb
08/05/2015 04:58:55:593 PM EDT     File Type/Extension: bqy
08/05/2015 04:58:55:609 PM EDT     File Mod dates match- FileModDate: 2015-07-06 20:39:12.0 DBFileModDate: 2015-07-06 20:39:12.0
08/05/2015 04:58:55:625 PM EDT     File Name = agt-mthly-skill-na-20140801.bqy
08/05/2015 04:58:55:625 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:58:55:625 PM EDT     Total Space: 153497 MB, Available Space 13169 MB, Used Space 140328 MB
08/05/2015 04:58:55:625 PM EDT     Last Modified: 2015-07-06T20:40:47.703125Z
08/05/2015 04:58:55:640 PM EDT     Created: 2015-07-06T20:39:05.671875Z
08/05/2015 04:58:55:640 PM EDT     Last Accessed: 2015-07-06T20:39:05.671875Z
08/05/2015 04:58:55:640 PM EDT     File Size: 3158 kb
08/05/2015 04:58:55:640 PM EDT     File Type/Extension: bqy
08/05/2015 04:58:55:671 PM EDT     File Mod dates match- FileModDate: 2015-07-06 20:40:47.0 DBFileModDate: 2015-07-06 20:40:47.0
08/05/2015 04:58:55:671 PM EDT     File Name = agt-mthly-skill-na-20140901.bqy
08/05/2015 04:58:55:671 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:58:55:687 PM EDT     Total Space: 153497 MB, Available Space 13169 MB, Used Space 140328 MB
08/05/2015 04:58:55:687 PM EDT     Last Modified: 2015-07-06T20:40:55.5Z
08/05/2015 04:58:55:703 PM EDT     Created: 2015-07-06T20:39:14.109375Z
08/05/2015 04:58:55:703 PM EDT     Last Accessed: 2015-07-06T20:39:14.109375Z
08/05/2015 04:58:55:703 PM EDT     File Size: 3024 kb
08/05/2015 04:58:55:703 PM EDT     File Type/Extension: bqy
08/05/2015 04:58:55:734 PM EDT     File Mod dates match- FileModDate: 2015-07-06 20:40:55.0 DBFileModDate: 2015-07-06 20:40:55.0
08/05/2015 04:58:55:734 PM EDT     File Name = agt-mthly-skill-na-20141001.bqy
08/05/2015 04:58:55:734 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:58:55:750 PM EDT     Total Space: 153497 MB, Available Space 13169 MB, Used Space 140328 MB
08/05/2015 04:58:55:750 PM EDT     Last Modified: 2015-07-06T20:42:12.735351Z
08/05/2015 04:58:55:765 PM EDT     Created: 2015-07-06T20:40:49.359375Z
08/05/2015 04:58:55:781 PM EDT     Last Accessed: 2015-07-06T20:40:49.359375Z
08/05/2015 04:58:55:781 PM EDT     File Size: 2790 kb
08/05/2015 04:58:55:781 PM EDT     File Type/Extension: bqy
08/05/2015 04:58:55:968 PM EDT     File Mod dates match- FileModDate: 2015-07-06 20:42:12.0 DBFileModDate: 2015-07-06 20:42:12.0
08/05/2015 04:58:55:968 PM EDT     File Name = agt-mthly-skill-na-20141101.bqy
08/05/2015 04:58:55:984 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:58:55:984 PM EDT     Total Space: 153497 MB, Available Space 13169 MB, Used Space 140328 MB
08/05/2015 04:58:55:984 PM EDT     Last Modified: 2015-07-06T20:42:17.985351Z
08/05/2015 04:58:55:984 PM EDT     Created: 2015-07-06T20:40:57.90625Z
08/05/2015 04:58:55:984 PM EDT     Last Accessed: 2015-07-06T20:40:57.90625Z
08/05/2015 04:58:56:000 PM EDT     File Size: 2761 kb
08/05/2015 04:58:56:000 PM EDT     File Type/Extension: bqy
08/05/2015 04:58:56:093 PM EDT     File Mod dates match- FileModDate: 2015-07-06 20:42:17.0 DBFileModDate: 2015-07-06 20:42:17.0
08/05/2015 04:58:56:093 PM EDT     File Name = agt-mthly-skill-na-20141201.bqy
08/05/2015 04:58:56:093 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:58:56:109 PM EDT     Total Space: 153497 MB, Available Space 13169 MB, Used Space 140328 MB
08/05/2015 04:58:56:109 PM EDT     Last Modified: 2015-07-06T20:43:28.938476Z
08/05/2015 04:58:56:109 PM EDT     Created: 2015-07-06T20:42:14.594726Z
08/05/2015 04:58:56:109 PM EDT     Last Accessed: 2015-07-06T20:42:14.594726Z
08/05/2015 04:58:56:109 PM EDT     File Size: 2580 kb
08/05/2015 04:58:56:109 PM EDT     File Type/Extension: bqy
08/05/2015 04:58:56:171 PM EDT     File Mod dates match- FileModDate: 2015-07-06 20:43:28.0 DBFileModDate: 2015-07-06 20:43:28.0
08/05/2015 04:58:56:171 PM EDT     File Name = agt-mthly-skill-na-20150101.bqy
08/05/2015 04:58:56:171 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:58:56:187 PM EDT     Total Space: 153497 MB, Available Space 13169 MB, Used Space 140328 MB
08/05/2015 04:58:56:187 PM EDT     Last Modified: 2015-07-06T20:43:47.172851Z
08/05/2015 04:58:56:187 PM EDT     Created: 2015-07-06T20:42:20.063476Z
08/05/2015 04:58:56:187 PM EDT     Last Accessed: 2015-07-06T20:42:20.063476Z
08/05/2015 04:58:56:187 PM EDT     File Size: 2662 kb
08/05/2015 04:58:56:187 PM EDT     File Type/Extension: bqy
08/05/2015 04:58:56:265 PM EDT     File Mod dates match- FileModDate: 2015-07-06 20:43:47.0 DBFileModDate: 2015-07-06 20:43:47.0
08/05/2015 04:58:56:265 PM EDT     File Name = agt-mthly-skill-na-20150201.bqy
08/05/2015 04:58:56:265 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:58:56:281 PM EDT     Total Space: 153497 MB, Available Space 13169 MB, Used Space 140328 MB
08/05/2015 04:58:56:281 PM EDT     Last Modified: 2015-07-06T20:44:50.078125Z
08/05/2015 04:58:56:281 PM EDT     Created: 2015-07-06T20:43:30.454101Z
08/05/2015 04:58:56:281 PM EDT     Last Accessed: 2015-07-06T20:43:30.454101Z
08/05/2015 04:58:56:281 PM EDT     File Size: 2599 kb
08/05/2015 04:58:56:281 PM EDT     File Type/Extension: bqy
08/05/2015 04:58:56:359 PM EDT     File Mod dates match- FileModDate: 2015-07-06 20:44:50.0 DBFileModDate: 2015-07-06 20:44:50.0
08/05/2015 04:58:56:359 PM EDT     File Name = agt-mthly-skill-na-20150301.bqy
08/05/2015 04:58:56:359 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:58:56:359 PM EDT     Total Space: 153497 MB, Available Space 13169 MB, Used Space 140328 MB
08/05/2015 04:58:56:375 PM EDT     Last Modified: 2015-07-06T20:44:58.703125Z
08/05/2015 04:58:56:375 PM EDT     Created: 2015-07-06T20:43:49.047851Z
08/05/2015 04:58:56:375 PM EDT     Last Accessed: 2015-07-06T20:43:49.047851Z
08/05/2015 04:58:56:375 PM EDT     File Size: 2310 kb
08/05/2015 04:58:56:375 PM EDT     File Type/Extension: bqy
08/05/2015 04:58:56:406 PM EDT     File Mod dates match- FileModDate: 2015-07-06 20:44:58.0 DBFileModDate: 2015-07-06 20:44:58.0
08/05/2015 04:58:56:406 PM EDT     File Name = agt-mthly-skill-na-20150401.bqy
08/05/2015 04:58:56:406 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:58:56:421 PM EDT     Total Space: 153497 MB, Available Space 13169 MB, Used Space 140328 MB
08/05/2015 04:58:56:421 PM EDT     Last Modified: 2015-07-06T20:46:02.671875Z
08/05/2015 04:58:56:421 PM EDT     Created: 2015-07-06T20:44:51.5625Z
08/05/2015 04:58:56:421 PM EDT     Last Accessed: 2015-07-06T20:44:51.5625Z
08/05/2015 04:58:56:421 PM EDT     File Size: 2469 kb
08/05/2015 04:58:56:421 PM EDT     File Type/Extension: bqy
08/05/2015 04:58:56:453 PM EDT     File Mod dates match- FileModDate: 2015-07-06 20:46:02.0 DBFileModDate: 2015-07-06 20:46:02.0
08/05/2015 04:58:56:453 PM EDT     File Name = agt-mthly-skill-na-20150501.bqy
08/05/2015 04:58:56:453 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:58:56:468 PM EDT     Total Space: 153497 MB, Available Space 13169 MB, Used Space 140328 MB
08/05/2015 04:58:56:484 PM EDT     Last Modified: 2015-07-06T20:46:13.0625Z
08/05/2015 04:58:56:484 PM EDT     Created: 2015-07-06T20:45:00.421875Z
08/05/2015 04:58:56:484 PM EDT     Last Accessed: 2015-07-06T20:45:00.421875Z
08/05/2015 04:58:56:484 PM EDT     File Size: 2273 kb
08/05/2015 04:58:56:484 PM EDT     File Type/Extension: bqy
08/05/2015 04:58:56:515 PM EDT     File Mod dates match- FileModDate: 2015-07-06 20:46:13.0 DBFileModDate: 2015-07-06 20:46:13.0
08/05/2015 04:58:56:515 PM EDT     File Name = agt-mthly-skill-na-20150601.bqy
08/05/2015 04:58:56:515 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:58:56:531 PM EDT     Total Space: 153497 MB, Available Space 13169 MB, Used Space 140328 MB
08/05/2015 04:58:56:531 PM EDT     Last Modified: 2015-07-06T20:47:08.375Z
