06/11/2015 01:15:32:875 PM EDT     ERROR!  class java.lang.Exception: A non-numeric value was found for the 'contentHeaderSize' property in the 'config.properties' file. Only a numeric value can be used.
     - - - - - - - - - - - - - - - - Java Error Stack Trace - - - - - - - - - - - - - - - -
     at com.ibm.services.tools.sage.utilities.AppTools.getAppPropertyValueInt(AppTools.java:776)
     at com.ibm.services.tools.sage.app.SageFTPFileCatalogerApp.setupAndVerifyAppProperties(SageFTPFileCatalogerApp.java:200)
     at com.ibm.services.tools.sage.app.SageFTPFileCatalogerApp.runApp(SageFTPFileCatalogerApp.java:63)
     at com.ibm.services.tools.sage.app.SageFTPFileCatalogerApp_Launch.main(SageFTPFileCatalogerApp_Launch.java:31)
06/11/2015 01:29:29:218 PM EDT     ERROR!  class java.lang.Exception: Unable to locate the 'hostName_ColNum' property in the 'config.properties' file.
     - - - - - - - - - - - - - - - - Java Error Stack Trace - - - - - - - - - - - - - - - -
     at com.ibm.services.tools.sage.utilities.AppTools.getAppPropertyValueString(AppTools.java:812)
     at com.ibm.services.tools.sage.utilities.AppTools.getAppPropertyValueInt(AppTools.java:771)
     at com.ibm.services.tools.sage.app.SageFTPFileCatalogerApp.setupAndVerifyAppProperties(SageFTPFileCatalogerApp.java:202)
     at com.ibm.services.tools.sage.app.SageFTPFileCatalogerApp.runApp(SageFTPFileCatalogerApp.java:63)
     at com.ibm.services.tools.sage.app.SageFTPFileCatalogerApp_Launch.main(SageFTPFileCatalogerApp_Launch.java:31)


06/11/2015 01:31:06:328 PM EDT     Starting Sage FTP File Cataloger App (v2015.05.21). Java App Runtime ID=20150611.133106328.386419
06/11/2015 01:32:58:625 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/11/2015 01:32:58:625 PM EDT     Ready to insert file meta data..
06/11/2015 01:32:58:718 PM EDT     File Name = csat-mtd-ula.bqy
06/11/2015 01:32:58:718 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@cf7bb1da
06/11/2015 01:32:58:718 PM EDT     Directory Tree Depth = 9
06/11/2015 01:32:58:718 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/11/2015 01:32:58:718 PM EDT     Root of the File Path: C:\
06/11/2015 01:32:58:734 PM EDT     Total Space: 153497 MB, Available Space 19187 MB, Used Space 134310 MB
06/11/2015 01:32:58:734 PM EDT     Name of the File Storage: 
06/11/2015 01:32:58:734 PM EDT     Type of the File Storage: NTFS
06/11/2015 01:32:58:734 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/11/2015 01:32:58:734 PM EDT     Last Modified: 2015-05-21T21:21:49.985351Z
06/11/2015 01:32:58:734 PM EDT     Created: 2015-05-21T21:21:48.829101Z
06/11/2015 01:32:58:734 PM EDT     Last Accessed: 2015-05-21T21:21:48.829101Z
06/11/2015 01:32:58:734 PM EDT     File Size: 76 kb
06/11/2015 01:32:58:750 PM EDT     File Type/Extension: bqy
06/11/2015 01:32:58:750 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/11/2015 01:32:58:750 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/11/2015 01:32:58:765 PM EDT     Ready to insert file meta data..
06/11/2015 01:32:58:968 PM EDT     File Name = csat-mtd-wpl.bqy
06/11/2015 01:32:58:968 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@cf7bb1da
06/11/2015 01:32:58:984 PM EDT     Directory Tree Depth = 9
06/11/2015 01:32:58:984 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/11/2015 01:32:58:984 PM EDT     Root of the File Path: C:\
06/11/2015 01:32:58:984 PM EDT     Total Space: 153497 MB, Available Space 19187 MB, Used Space 134310 MB
06/11/2015 01:32:58:984 PM EDT     Name of the File Storage: 
06/11/2015 01:32:58:984 PM EDT     Type of the File Storage: NTFS
06/11/2015 01:32:58:984 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/11/2015 01:32:58:984 PM EDT     Last Modified: 2015-05-21T21:22:14.954101Z
06/11/2015 01:32:58:984 PM EDT     Created: 2015-05-21T21:22:13.641601Z
06/11/2015 01:32:59:000 PM EDT     Last Accessed: 2015-05-21T21:22:13.641601Z
06/11/2015 01:32:59:000 PM EDT     File Size: 50 kb
06/11/2015 01:32:59:000 PM EDT     File Type/Extension: bqy
06/11/2015 01:32:59:000 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/11/2015 01:32:59:000 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/11/2015 01:32:59:015 PM EDT     Ready to insert file meta data..
06/11/2015 01:32:59:218 PM EDT     File Name = csat-mtd-wsib.bqy
06/11/2015 01:32:59:218 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@cf7bb1da
06/11/2015 01:32:59:218 PM EDT     Directory Tree Depth = 9
06/11/2015 01:32:59:218 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/11/2015 01:32:59:218 PM EDT     Root of the File Path: C:\
06/11/2015 01:32:59:234 PM EDT     Total Space: 153497 MB, Available Space 19187 MB, Used Space 134310 MB
06/11/2015 01:32:59:234 PM EDT     Name of the File Storage: 
06/11/2015 01:32:59:234 PM EDT     Type of the File Storage: NTFS
06/11/2015 01:32:59:234 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/11/2015 01:32:59:234 PM EDT     Last Modified: 2015-05-21T21:22:13.641601Z
06/11/2015 01:32:59:234 PM EDT     Created: 2015-05-21T21:22:11.375976Z
06/11/2015 01:32:59:234 PM EDT     Last Accessed: 2015-05-21T21:22:11.375976Z
06/11/2015 01:32:59:234 PM EDT     File Size: 72 kb
06/11/2015 01:32:59:234 PM EDT     File Type/Extension: bqy
06/11/2015 01:32:59:234 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/11/2015 01:32:59:234 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/11/2015 01:32:59:234 PM EDT     Ready to insert file meta data..
06/11/2015 01:32:59:312 PM EDT     File Name = CTS_Productivity_MTD.bqy
06/11/2015 01:32:59:328 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@cf7bb1da
06/11/2015 01:32:59:328 PM EDT     Directory Tree Depth = 9
06/11/2015 01:32:59:328 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/11/2015 01:32:59:328 PM EDT     Root of the File Path: C:\
06/11/2015 01:32:59:343 PM EDT     Total Space: 153497 MB, Available Space 19187 MB, Used Space 134310 MB
06/11/2015 01:32:59:343 PM EDT     Name of the File Storage: 
06/11/2015 01:32:59:343 PM EDT     Type of the File Storage: NTFS
06/11/2015 01:32:59:343 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/11/2015 01:32:59:343 PM EDT     Last Modified: 2015-05-21T21:25:22.658203Z
06/11/2015 01:32:59:343 PM EDT     Created: 2015-05-21T21:25:11.033203Z
06/11/2015 01:32:59:343 PM EDT     Last Accessed: 2015-05-21T21:25:11.033203Z
06/11/2015 01:32:59:343 PM EDT     File Size: 1022 kb
06/11/2015 01:32:59:343 PM EDT     File Type/Extension: bqy
06/11/2015 01:32:59:359 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/11/2015 01:32:59:359 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/11/2015 01:32:59:375 PM EDT     Ready to insert file meta data..
06/11/2015 01:32:59:578 PM EDT     File Name = Custom-mtd-arcadia.bqy
06/11/2015 01:32:59:578 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@cf7bb1da
06/11/2015 01:32:59:578 PM EDT     Directory Tree Depth = 9
06/11/2015 01:32:59:578 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/11/2015 01:32:59:593 PM EDT     Root of the File Path: C:\
06/11/2015 01:32:59:593 PM EDT     Total Space: 153497 MB, Available Space 19187 MB, Used Space 134310 MB
06/11/2015 01:32:59:593 PM EDT     Name of the File Storage: 
06/11/2015 01:32:59:593 PM EDT     Type of the File Storage: NTFS
06/11/2015 01:32:59:593 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/11/2015 01:32:59:593 PM EDT     Last Modified: 2015-05-21T21:20:54.141601Z
06/11/2015 01:32:59:593 PM EDT     Created: 2015-05-21T21:20:52.204101Z
06/11/2015 01:32:59:593 PM EDT     Last Accessed: 2015-05-21T21:20:52.204101Z
06/11/2015 01:32:59:593 PM EDT     File Size: 158 kb
06/11/2015 01:32:59:593 PM EDT     File Type/Extension: bqy
06/11/2015 01:32:59:593 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/11/2015 01:32:59:609 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/11/2015 01:32:59:625 PM EDT     Ready to insert file meta data..
06/11/2015 01:32:59:703 PM EDT     File Name = dash-mtd-america.bqy
06/11/2015 01:32:59:718 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@cf7bb1da
06/11/2015 01:32:59:718 PM EDT     Directory Tree Depth = 9
06/11/2015 01:32:59:718 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/11/2015 01:32:59:718 PM EDT     Root of the File Path: C:\
06/11/2015 01:32:59:718 PM EDT     Total Space: 153497 MB, Available Space 19187 MB, Used Space 134310 MB
06/11/2015 01:32:59:734 PM EDT     Name of the File Storage: 
06/11/2015 01:32:59:734 PM EDT     Type of the File Storage: NTFS
06/11/2015 01:32:59:734 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/11/2015 01:32:59:734 PM EDT     Last Modified: 2015-05-21T21:14:26.547851Z
06/11/2015 01:32:59:734 PM EDT     Created: 2015-05-21T21:13:32.516601Z
06/11/2015 01:32:59:734 PM EDT     Last Accessed: 2015-05-21T21:13:32.516601Z
06/11/2015 01:32:59:734 PM EDT     File Size: 4096 kb
06/11/2015 01:32:59:734 PM EDT     File Type/Extension: bqy
06/11/2015 01:32:59:750 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/11/2015 01:32:59:750 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/11/2015 01:32:59:765 PM EDT     Ready to insert file meta data..
06/11/2015 01:32:59:828 PM EDT     File Name = dash-mtd-ap.bqy
06/11/2015 01:32:59:828 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@cf7bb1da
06/11/2015 01:32:59:828 PM EDT     Directory Tree Depth = 9
06/11/2015 01:32:59:828 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/11/2015 01:32:59:828 PM EDT     Root of the File Path: C:\
06/11/2015 01:32:59:843 PM EDT     Total Space: 153497 MB, Available Space 19187 MB, Used Space 134310 MB
06/11/2015 01:32:59:843 PM EDT     Name of the File Storage: 
06/11/2015 01:32:59:843 PM EDT     Type of the File Storage: NTFS
06/11/2015 01:32:59:843 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/11/2015 01:32:59:843 PM EDT     Last Modified: 2015-05-21T21:22:10.547851Z
06/11/2015 01:32:59:843 PM EDT     Created: 2015-05-21T21:21:35.141601Z
06/11/2015 01:32:59:843 PM EDT     Last Accessed: 2015-05-21T21:21:35.141601Z
06/11/2015 01:32:59:843 PM EDT     File Size: 2431 kb
06/11/2015 01:32:59:843 PM EDT     File Type/Extension: bqy
06/11/2015 01:32:59:859 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/11/2015 01:32:59:859 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/11/2015 01:32:59:875 PM EDT     Ready to insert file meta data..
06/11/2015 01:33:00:062 PM EDT     File Name = dash-mtd-canadian-sector.bqy
06/11/2015 01:33:00:062 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@cf7bb1da
06/11/2015 01:33:00:062 PM EDT     Directory Tree Depth = 9
06/11/2015 01:33:00:062 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/11/2015 01:33:00:062 PM EDT     Root of the File Path: C:\
06/11/2015 01:33:00:062 PM EDT     Total Space: 153497 MB, Available Space 19187 MB, Used Space 134310 MB
06/11/2015 01:33:00:062 PM EDT     Name of the File Storage: 
06/11/2015 01:33:00:078 PM EDT     Type of the File Storage: NTFS
06/11/2015 01:33:00:078 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/11/2015 01:33:00:078 PM EDT     Last Modified: 2015-05-21T21:12:41.016601Z
06/11/2015 01:33:00:078 PM EDT     Created: 2015-05-21T21:12:35.454101Z
06/11/2015 01:33:00:078 PM EDT     Last Accessed: 2015-05-21T21:12:35.454101Z
06/11/2015 01:33:00:078 PM EDT     File Size: 424 kb
06/11/2015 01:33:00:078 PM EDT     File Type/Extension: bqy
06/11/2015 01:33:00:078 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/11/2015 01:33:00:078 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/11/2015 01:33:00:093 PM EDT     Ready to insert file meta data..
06/11/2015 01:33:00:218 PM EDT     File Name = dash-mtd-emea.bqy
06/11/2015 01:33:00:218 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@cf7bb1da
06/11/2015 01:33:00:218 PM EDT     Directory Tree Depth = 9
06/11/2015 01:33:00:218 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/11/2015 01:33:00:218 PM EDT     Root of the File Path: C:\
06/11/2015 01:33:00:234 PM EDT     Total Space: 153497 MB, Available Space 19187 MB, Used Space 134310 MB
06/11/2015 01:33:00:234 PM EDT     Name of the File Storage: 
06/11/2015 01:33:00:234 PM EDT     Type of the File Storage: NTFS
06/11/2015 01:33:00:234 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/11/2015 01:33:00:234 PM EDT     Last Modified: 2015-05-21T21:20:12.797851Z
06/11/2015 01:33:00:234 PM EDT     Created: 2015-05-21T21:19:44.907226Z
06/11/2015 01:33:00:234 PM EDT     Last Accessed: 2015-05-21T21:19:44.907226Z
06/11/2015 01:33:00:234 PM EDT     File Size: 2537 kb
06/11/2015 01:33:00:234 PM EDT     File Type/Extension: bqy
06/11/2015 01:33:00:234 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/11/2015 01:33:00:250 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/11/2015 01:33:00:265 PM EDT     Ready to insert file meta data..
06/11/2015 01:33:00:343 PM EDT     File Name = dash-mtd-ibm.bqy
06/11/2015 01:33:00:359 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@cf7bb1da
06/11/2015 01:33:00:359 PM EDT     Directory Tree Depth = 9
06/11/2015 01:33:00:359 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/11/2015 01:33:00:359 PM EDT     Root of the File Path: C:\
06/11/2015 01:33:00:375 PM EDT     Total Space: 153497 MB, Available Space 19187 MB, Used Space 134310 MB
06/11/2015 01:33:00:390 PM EDT     Name of the File Storage: 
06/11/2015 01:33:00:390 PM EDT     Type of the File Storage: NTFS
06/11/2015 01:33:00:390 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/11/2015 01:33:00:390 PM EDT     Last Modified: 2015-05-21T21:13:08.485351Z
06/11/2015 01:33:00:390 PM EDT     Created: 2015-05-21T21:13:07.313476Z
06/11/2015 01:33:00:390 PM EDT     Last Accessed: 2015-05-21T21:13:07.313476Z
06/11/2015 01:33:00:390 PM EDT     File Size: 36 kb
06/11/2015 01:33:00:390 PM EDT     File Type/Extension: bqy
06/11/2015 01:33:00:390 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/11/2015 01:33:00:390 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/11/2015 01:33:00:484 PM EDT     Ready to insert file meta data..
06/11/2015 01:33:00:593 PM EDT     File Name = dash-mtd-quality-emea.bqy
06/11/2015 01:33:00:593 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@cf7bb1da
06/11/2015 01:33:00:609 PM EDT     Directory Tree Depth = 9
06/11/2015 01:33:00:609 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/11/2015 01:33:00:609 PM EDT     Root of the File Path: C:\
06/11/2015 01:33:00:609 PM EDT     Total Space: 153497 MB, Available Space 19187 MB, Used Space 134310 MB
06/11/2015 01:33:00:609 PM EDT     Name of the File Storage: 
06/11/2015 01:33:00:609 PM EDT     Type of the File Storage: NTFS
06/11/2015 01:33:00:609 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/11/2015 01:33:00:609 PM EDT     Last Modified: 2015-05-21T21:20:32.891601Z
06/11/2015 01:33:00:609 PM EDT     Created: 2015-05-21T21:20:15.750976Z
06/11/2015 01:33:00:609 PM EDT     Last Accessed: 2015-05-21T21:20:15.750976Z
06/11/2015 01:33:00:609 PM EDT     File Size: 1080 kb
